z,eta_x_qs,eta_x_dyn
4.978423210192972,-5.572977100449165e-11,-2.6246726974670193e-08
4.9386667278379175,-7.046049956957433e-11,-7.591344574285811e-08
4.899174327682627,-8.865400500493292e-11,-6.288615844848512e-11
4.859944536924488,-1.1102260709031311e-10,-7.924963382769357e-11
4.820976109076684,-1.3840851388146422e-10,-9.940474198288919e-11
4.782266527713185,-1.7176241074092658e-10,-1.2411392825691143e-10
4.743814075269703,-2.1220121459469782e-10,-1.54267668002997e-10
4.705617747217964,-2.610419084941377e-10,-1.9090024757309415e-10
4.667675468215618,-3.197582433657738e-10,-2.352100015224297e-10
4.629985220276833,-3.9002750643767635e-10,-2.885706025766879e-10
4.592545426263781,-4.737754793101928e-10,-3.5256049094957355e-10
4.555355240734393,-5.732406419273447e-10,-4.289739977872391e-10
4.51841208947884,-6.90814568426775e-10,-5.198481097796494e-10
4.481714333314077,-8.292367292360246e-10,-6.274812403586492e-10
4.445260846494973,-9.91622814951748e-10,-7.544557962507767e-10
4.409049983544661,-1.1813820361954563e-09,-9.036597726475503e-10
4.37307965046336,-1.402203906116324e-09,-1.0783051216172191e-09
4.33734825122328,-1.658197512699294e-09,-1.2819473009732376e-09
4.301855088864739,-1.9540384094819187e-09,-1.5185049254748302e-09
4.266597760452206,-2.2944778518789952e-09,-1.7922726741675722e-09
4.231574628762857,-2.6847778830297942e-09,-2.1079309517319674e-09
4.196784460001181,-3.130702515688328e-09,-2.4705567078706744e-09
4.162226003621888,-3.638434628269806e-09,-2.885626659119348e-09
4.1278971007627,-4.214233410554746e-09,-3.359010602734144e-09
4.093796228230711,-4.864872946620897e-09,-3.896960044823866e-09
4.059922565619138,-5.5977561276937926e-09,-4.5060962219416755e-09
4.02627413112286,-6.420091762098115e-09,-5.193382448395279e-09
3.992849206008561,-7.339363742658571e-09,-5.9660800571853765e-09
3.959646460647048,-8.363389023341384e-09,-6.831697275016852e-09
3.926665006784875,-9.500360062152065e-09,-7.797969159469137e-09
3.893902630988735,-1.0757637190862307e-08,-8.872711734051573e-09
3.8613578795767856,-1.2142862233401956e-08,-1.0063849150618676e-08
3.8290298214238594,-1.3663836915087076e-08,-1.1379125534052625e-08
3.796916862402356,-1.532751767932643e-08,-1.282622209029412e-08
3.76501721312784,-1.7140130266513658e-08,-1.4412490833516425e-08
3.733329459463669,-1.9107509880282842e-08,-1.6144881322672577e-08
3.7018530449660703,-2.1235502599070907e-08,-1.802923052439973e-08
3.670585711117426,-2.352737467660941e-08,-2.00726211513908e-08
3.639526070574824,-2.5986036186678306e-08,-2.227845446176479e-08
3.608673093318296,-2.8613498248622152e-08,-2.465088117128144e-08
3.5780255416220466,-3.14101563436286e-08,-2.719246059891503e-08
3.547581565488049,-3.437419417890095e-08,-2.990447644201333e-08
3.517339814098375,-3.7502684430605385e-08,-3.2786639258210915e-08
3.487299622361513,-4.0791737113214064e-08,-3.583719136017852e-08
3.4574591074133965,-4.4234369059503786e-08,-3.905270284514503e-08
3.427816807888069,-4.782229788488016e-08,-4.242800530927009e-08
3.398371605845324,-5.1545860106022425e-08,-4.595614074936653e-08
3.369122590733526,-5.5393873036606026e-08,-4.96285134523081e-08
3.340067861209133,-5.9352594706831854e-08,-5.343469463192498e-08
3.3112061280989367,-6.340745993314813e-08,-5.7362641156725014e-08
3.2825366252676456,-6.754299046120809e-08,-6.139879732384945e-08
3.2540578193843195,-7.174193255771165e-08,-6.552817405900078e-08
3.225768183554321,-7.598620764235069e-08,-6.973471155667948e-08
3.197666522095678,-8.025729888932682e-08,-7.400081467768385e-08
3.1697522243294984,-8.453641148691831e-08,-7.830879479986525e-08
3.142023346114698,-8.880395640823362e-08,-8.264000487486529e-08
3.114478657109623,-9.304073950584553e-08,-8.69752138217344e-08
3.0871173007512382,-9.722780448398948e-08,-9.129556558772353e-08
3.059938065243616,-1.0134652547117833e-07,-9.558208577513357e-08
3.0329393671963425,-1.053790026137174e-07,-9.981580490767459e-08
3.006120008659338,-1.0930819929463877e-07,-1.0397881437764678e-07
2.979479455211748,-1.1311778306857833e-07,-1.080538336053571e-07
2.953015925913844,-1.1679294948687503e-07,-1.1202413928164707e-07
2.9267281805292287,-1.203200415806102e-07,-1.158741253440839e-07
2.9006152819242352,-1.236865650870459e-07,-1.195908914054823e-07
2.874676313668101,-1.2688137523700018e-07,-1.2316009290052958e-07
2.848909644219177,-1.298953448167381e-07,-1.2657040904773118e-07
2.8233141302959592,-1.327205729325835e-07,-1.2981182541811502e-07
2.797889145336593,-1.3535023991578433e-07,-1.328755928293196e-07
2.7726332234587168,-1.3777979168333937e-07,-1.3575447501726482e-07
2.7475450637650534,-1.4000609839790826e-07,-1.384428036527923e-07
2.7226236576967238,-1.4202725779552298e-07,-1.409362598344247e-07
2.697868359737946,-1.4384245956127913e-07,-1.432320412546301e-07
2.6732774978960263,-1.4545324782474605e-07,-1.4532867846058392e-07
2.648849981063234,-1.468618990538037e-07,-1.472260656826581e-07
2.6245851000670823,-1.480715354689437e-07,-1.4892535719632044e-07
2.600481679020772,-1.4908681000308782e-07,-1.504287570669341e-07
2.576538364493246,-1.4991348569295004e-07,-1.517397059273422e-07
2.55275409410269,-1.5055790847148686e-07,-1.5286249052161076e-07
2.529128443042915,-1.510266986368469e-07,-1.5380232061710798e-07
2.5056597333398924,-1.513280491215743e-07,-1.5456512625785045e-07
2.482346914554581,-1.5147013513116933e-07,-1.5515747607936566e-07
2.4591892037559067,-1.514613641732022e-07,-1.5558653431168216e-07
2.4361856916228093,-1.5131053564222504e-07,-1.5585986124588953e-07
2.413334979701783,-1.5102685263484636e-07,-1.559853920441855e-07
2.3906360540929223,-1.5061936798340794e-07,-1.5597127544524886e-07
2.3680884060307927,-1.5009698477647618e-07,-1.5582584897229788e-07
2.3456906414497576,-1.4946884473600028e-07,-1.555574975519576e-07
2.3234416538550806,-1.487438003422004e-07,-1.551746526280605e-07
2.3013405947729426,-1.4793044886656697e-07,-1.546856218855778e-07
2.279386799553354,-1.47037161826793e-07,-1.540986626852435e-07
2.2575788316552057,-1.460720829242105e-07,-1.534218485457871e-07
2.235915723448025,-1.450429654575413e-07,-1.526630511493039e-07
2.2143968907615927,-1.4395726603185345e-07,-1.5182986890588467e-07
2.193021201007145,-1.428220647173944e-07,-1.509296688874303e-07
2.171787498944898,-1.4164403151500561e-07,-1.4996950691245202e-07
2.150694878177553,-1.4042948683633353e-07,-1.489561178003797e-07
2.1297428982753788,-1.391845175941013e-07,-1.4789593916046513e-07
2.108930091004994,-1.3791457305706968e-07,-1.4679509483126816e-07
2.088255532893844,-1.366248529583303e-07,-1.4565936430638393e-07
2.0677185723151568,-1.3532030838247834e-07,-1.44494155570033e-07
2.047318317182216,-1.3400547334310053e-07,-1.4330461384527064e-07
2.0270535702700343,-1.3268440933463678e-07,-1.4209552892991108e-07
2.006923432418586,-1.3136096958724768e-07,-1.408714451731138e-07
1.986927494023068,-1.30038951746927e-07,-1.396365092123102e-07
1.967064435350588,-1.287214287659595e-07,-1.383946142304655e-07
1.9473333169706608,-1.274113720042753e-07,-1.3714940955687978e-07
1.9277334271795,-1.261116231555484e-07,-1.3590426787701684e-07
1.9082640947880227,-1.2482482115400625e-07,-1.3466227855734656e-07
1.888924086830128,-1.2355305978704366e-07,-1.334263139456129e-07
1.8697125451790604,-1.2229843438717562e-07,-1.3219904435957854e-07
1.850628991458071,-1.210630888455092e-07,-1.3098290117042445e-07
1.831672341633414,-1.19848626461575e-07,-1.297801329021316e-07
1.812841611133489,-1.186565447244295e-07,-1.2859283538279182e-07
1.7941360350237068,-1.1748833529103818e-07,-1.274228667903326e-07
1.7755551446972273,-1.163455593852754e-07,-1.2627205036910345e-07
1.7570976772081766,-1.15229139148542e-07,-1.2514196257573112e-07
1.7387628135904991,-1.141401801999971e-07,-1.2403410245202113e-07
1.7205500138311176,-1.1307988825759517e-07,-1.229498190765621e-07
1.7024584108200105,-1.1204916947430625e-07,-1.2189037074494788e-07
1.6844869809267211,-1.1104874981583737e-07,-1.208569712882327e-07
1.666634926746358,-1.1007945114276516e-07,-1.1985066375593305e-07
1.6489019219081271,-1.0914238196465299e-07,-1.188725249324359e-07
1.6312867220390064,-1.0823796542883539e-07,-1.1792344056585215e-07
1.6137885311322222,-1.0736690902110029e-07,-1.1700438118540901e-07
1.5964067541656717,-1.0653004565631521e-07,-1.1611618025964229e-07
1.579140723400928,-1.0572814698575065e-07,-1.1525963206770456e-07
1.56198938176955,-1.0496169636185887e-07,-1.1443557798839657e-07
1.5449519682563049,-1.042313943156634e-07,-1.1364480345350662e-07
1.5280280938157025,-1.0353822971829309e-07,-1.1288804924489885e-07
1.5112167264819365,-1.0288273291884913e-07,-1.121660581407672e-07
1.494517028519588,-1.0226559816132394e-07,-1.114796211068993e-07
1.4779283560480634,-1.0168769312557475e-07,-1.1082945416116254e-07
1.461450224299151,-1.011500413082441e-07,-1.1021639020658421e-07
1.4450815479553645,-1.0065324031029595e-07,-1.0964117553933957e-07
1.4288216007304744,-1.0019819364118313e-07,-1.0910465155026609e-07
1.412669937309423,-9.978605759194421e-08,-1.08607632267811e-07
1.396625721328422,-9.941771147319425e-08,-1.0815094879655425e-07
1.3806880787948612,-9.909401850720227e-08,-1.0773545832896929e-07
1.3648563226731405,-9.881598995915683e-08,-1.0736205233496243e-07
1.3491301358461172,-9.858491397617685e-08,-1.070316142281686e-07
1.3335084095319991,-9.840138918709882e-08,-1.0674500367673004e-07
1.317990450588708,-9.826624529225e-08,-1.0650307919612969e-07
1.30257576338242,-9.818030708286192e-08,-1.0630664510264821e-07
1.2872636914381017,-9.81440166789906e-08,-1.0615642316569614e-07
1.2720533295646876,-9.81572490729165e-08,-1.0605301019539238e-07
1.2569440028686545,-9.821954197392145e-08,-1.0599688337098229e-07
1.2419353975445158,-9.832996659133129e-08,-1.0598813721192435e-07
1.2270265357906562,-9.848607545634249e-08,-1.060266022158321e-07
1.2122167060839917,-9.86842654042119e-08,-1.0611160352571257e-07
1.1975053679965926,-9.891920051246586e-08,-1.0624180788850533e-07
1.1828920302561516,-9.918307357308e-08,-1.064149682072916e-07
1.1683757611454533,-9.94646255615403e-08,-1.0662773106785205e-07
1.15395591656981,-9.974858145571602e-08,-1.0687521022885117e-07
1.1396321313955589,-1.0001422826622861e-07,-1.0715053992054825e-07
1.1254036041492284,-1.0023393203724704e-07,-1.0744437212367579e-07
1.111269589718262,-1.0037175102497157e-07,-1.0774411481294506e-07
1.0972295080056031,-1.003815924793705e-07,-1.0803307728655327e-07
1.0832830192218434,-1.0020511538061e-07,-1.0828949669835729e-07
1.0694291694342493,-9.977241948850493e-08,-1.0848533803322969e-07
1.0556673439414628,-9.900110478765892e-08,-1.0858496191629956e-07
1.041997131624207,-9.779809046984605e-08,-1.0854375623552717e-07
1.0284178932713222,-9.606702324251553e-08,-1.0830688401970481e-07
1.0149288547326374,-9.371893053619705e-08,-1.0780854872019213e-07
1.001529417490218,-9.068467072433792e-08,-1.0697182160000385e-07
0.9882193309325004,-8.692925049832542e-08,-1.0571004690356193e-07
0.9749976723772558,-8.2478558071897e-08,-1.0393066831868145e-07
0.9618638386771624,-7.742094975434683e-08,-1.01541854936336e-07
0.9488173776889788,-7.190712149530161e-08,-9.84631030775426e-08
0.9358577993150016,-6.613748080863641e-08,-9.463907425360297e-08
0.9229843045735936,-6.033774958357086e-08,-9.005620386839172e-08
0.910196322260251,-5.4721134312167376e-08,-8.475785433576683e-08
0.8974935549788093,-4.9462555659868535e-08,-7.885457679392182e-08
0.8848752389586965,-4.4686836759439956e-08,-7.252341457649991e-08
0.8723407399913338,-4.046025085186544e-08,-6.599320368326202e-08
0.8598895695138993,-3.6798499071434014e-08,-5.951695241793526e-08
0.847521374255838,-3.3679884668334384e-08,-5.3336601096794496e-08
0.8352353342865971,-3.1057867390889525e-08,-4.7650998399611715e-08
0.823030904468653,-2.8873280516474392e-08,-4.2593895271902487e-08
0.8109077454170192,-2.7063826775062984e-08,-3.822780734462095e-08
0.7988652396827423,-2.5568827461989438e-08,-3.4551790478224297e-08
0.786902726090906,-2.4333023026503093e-08,-3.1517850900296903e-08
0.7750196839284997,-2.330848978654801e-08,-2.905004101260486e-08
0.7632158852770011,-2.245502469712968e-08,-2.7061162196525767e-08
0.7514904928366609,-2.1738355774472227e-08,-2.5464816941066145e-08
0.7398429863473679,-2.1130952907302042e-08,-2.4182685927503163e-08
0.728272988890645,-2.0610699704031917e-08,-2.3147842452806124e-08
0.7167800175676233,-2.0159755934965245e-08,-2.2305375252380303e-08
0.7053633880227225,-1.9763800235637412e-08,-2.1611501666566343e-08
0.6940225936928716,-1.9411634204078637e-08,-2.1031974892737364e-08
0.6827573942650239,-1.9094538429907024e-08,-2.0540404945323557e-08
0.671567065400863,-1.8805431374454023e-08,-2.011659529920433e-08
0.6604510682376761,-1.853884416826105e-08,-1.9745173579136346e-08
0.6494089924594628,-1.8290526674178016e-08,-1.9414464955357804e-08
0.6384404787159096,-1.8057153189724435e-08,-1.9115601571609672e-08
0.6275448229669266,-1.7836031404123014e-08,-1.8841842922223453e-08
0.6167215417664991,-1.7625103178271733e-08,-1.8588058407690953e-08
0.6059703564938382,-1.7422790091456615e-08,-1.8350322895106645e-08
0.5952906747214874,-1.7227790523240455e-08,-1.8125623086991e-08
0.5846819325947145,-1.703908291210775e-08,-1.7911661697340437e-08
0.5741436902364813,-1.68558780063457e-08,-1.7706642869188453e-08
0.563675701567712,-1.66775781666496e-08,-1.7509179001156662e-08
0.5532772460889801,-1.6503636021364272e-08,-1.7318196182801072e-08
0.5429478624163848,-1.6333646336699427e-08,-1.713284111177007e-08
0.5326872376214573,-1.6167301644472084e-08,-1.6952453983610942e-08
0.5224949006500429,-1.6004330345978116e-08,-1.6776507719626063e-08
0.5123702660618956,-1.584449220844568e-08,-1.660457562172499e-08
0.5023128846201045,-1.5687603294678524e-08,-1.6436316705548078e-08
0.4923225639842339,-1.5533542641734387e-08,-1.6271452581548763e-08
0.4823986201034807,-1.5382144919142207e-08,-1.6109758820686053e-08
0.4725405960038082,-1.5233293773847936e-08,-1.5951049910233292e-08
0.46274814816368,-1.5086901605487387e-08,-1.579516288103403e-08
0.4530209170520416,-1.4942889392195473e-08,-1.5641967531479622e-08
0.443358298790624,-1.480115533657422e-08,-1.5491342729038064e-08
0.433759864643487,-1.4661627651871753e-08,-1.5343191351987412e-08
0.4242253873480872,-1.4524265712513918e-08,-1.5197419535939734e-08
0.4147543017415173,-1.4388990435373836e-08,-1.5053952280806912e-08
0.4053461277305105,-1.4255737600414654e-08,-1.4912712409492255e-08
0.3960004946473369,-1.4124459896517363e-08,-1.4773634019871345e-08
0.3867171452803867,-1.3995126554743358e-08,-1.4636659870532364e-08
0.3774954602183972,-1.3867664058466051e-08,-1.4501723825441377e-08
0.3683350302908378,-1.3742027046678618e-08,-1.4368783622311614e-08
0.3592355969038405,-1.3618190152536437e-08,-1.4237781142525816e-08
0.3501967043502806,-1.3496105203942236e-08,-1.410866898291526e-08
0.3412178524823276,-1.3375720038151904e-08,-1.3981401723297421e-08
0.3322986466819225,-1.3256996530768774e-08,-1.3855945018193026e-08
0.3234389234612803,-1.3139925268464378e-08,-1.3732230997138596e-08
0.3146380505542889,-1.3024441377787644e-08,-1.3610245698007398e-08
0.305895637462958,-1.2910510031806722e-08,-1.3489936868541124e-08
0.2972113975977458,-1.279810949052761e-08,-1.3371289474835433e-08
0.2885849758887425,-1.268721049527755e-08,-1.3254241799830857e-08
0.2800158549665257,-1.2577765341334781e-08,-1.3138765795933009e-08
0.2715036546138618,-1.2469743253251098e-08,-1.3024803873820911e-08
0.2630481908711227,-1.2363136954092004e-08,-1.2912367716240957e-08
0.2546489272550252,-1.225789844168446e-08,-1.2801352228016496e-08
0.2463054556974173,-1.2153995381626753e-08,-1.2691683716911308e-08
0.2380174647094039,-1.2051407153045584e-08,-1.2583645683369557e-08
0.2297846916169021,-1.1950119153244887e-08,-1.2477064060981141e-08
0.2216066044449384,-1.1850086183402146e-08,-1.2372123917635322e-08
0.2134828403275321,-1.1751283059419508e-08,-1.2267865440603154e-08
0.2054131867157806,-1.1653702146920444e-08,-1.2165667808593733e-08
0.1973972058076517,-1.1557310404716864e-08,-1.2062397948764281e-08
0.189434470941293,-1.1462076529614249e-08,-1.1959191788014442e-08
0.1815246486003658,-1.1367980191659544e-08,-1.1865912803363631e-08
0.1736675608080728,-1.1275018903294645e-08,-1.1766191918313932e-08
0.1658626633969064,-1.1183149135429187e-08,-1.1669563737511337e-08
0.1581096100603127,-1.1092350073882351e-08,-1.1574147651297148e-08
0.1504081626550052,-1.1002613280926188e-08,-1.1479764010692789e-08
0.142757974165928,-1.0913918343316072e-08,-1.1386497926199972e-08
0.1351586018868504,-1.082623447182115e-08,-1.129433124966769e-08
0.1276097086285341,-1.0739542941722564e-08,-1.1203252248056704e-08
0.1201111468443383,-1.0653846243352196e-08,-1.1113182817206611e-08
0.1126624094763518,-1.0569107221250268e-08,-1.1024154749261125e-08
0.1052631503287442,-1.0485306818398697e-08,-1.0936134923516241e-08
0.0979131084448124,-1.0402435554024957e-08,-1.0849108045466811e-08
0.0906120202174259,-1.0320483785021681e-08,-1.0763048060873206e-08
0.083359429251238,-1.0239420902655065e-08,-1.0677939299037705e-08
0.0761550137446774,-1.0159231274918864e-08,-1.0593778655495816e-08
0.068998600084486,-1.0079915560013e-08,-1.0510531514367345e-08
0.0618897701563901,-1.0001447876393328e-08,-1.0428188457910018e-08
0.0548281605578871,-9.923808497365824e-09,-1.0346733890083872e-08
0.0478134900992071,-9.846986762181173e-09,-1.0266152621771306e-08
0.0408455716867239,-9.770982269595224e-09,-1.0186431885848882e-08
0.0339239374095729,-9.695764365407124e-09,-1.010754491865448e-08
0.0270482801516336,-9.621319923637561e-09,-1.0029491214367472e-08
0.0202184029215709,-9.547647738980593e-09,-9.952253745373684e-09
0.0134339694824966,-9.474731697829956e-09,-9.875814343915962e-09
0.006694601518835,-9.402551289542418e-09,-9.800161304111784e-09
0.0,-9.33109460400889e-09,-9.725278090746993e-09
